id_venda,id_cliente,id_produto,data_venda,quantidade,valor_total,id_loja,id_vendedor,preco_unitario,desconto_percentual,forma_pagamento,canal_venda,status_venda
1,118,67,2025-09-30,1,120.42,3,3,133.80,10,Cartão de Débito,Loja Física,Concluída
2,168,20,2025-01-04,1,779.90,13,53,779.90,0,Boleto,Aplicativo,Concluída
3,4,90,2025-06-15,4,72.58,14,34,19.10,5,Cartão de Débito,E-commerce,Concluída
4,184,6,2025-06-05,2,1560.43,9,49,917.90,15,Cartão de Crédito,Aplicativo,Concluída
5,160,80,2025-03-21,1,60.50,6,46,60.50,0,Cartão de Débito,Marketplace,Concluída
6,95,99,2025-10-27,2,53.56,4,24,26.78,0,PIX,Aplicativo,Concluída
7,176,95,2025-04-04,1,7.35,5,5,7.74,5,Cartão de Débito,Marketplace,Concluída
8,300,11,2025-01-12,1,187.10,4,44,187.10,0,Cartão de Débito,Marketplace,Concluída
9,151,3,2025-03-05,1,1069.11,7,27,1187.90,10,Boleto,E-commerce,Concluída
10,179,70,2025-06-21,1,213.30,7,7,213.30,0,Cartão de Crédito,E-commerce,Concluída
11,293,4,2025-12-28,1,205.90,15,35,205.90,0,Cartão de Crédito,Loja Física,Concluída
12,256,91,2025-01-19,2,49.80,4,44,24.90,0,Transferência,Aplicativo,Cancelada
13,214,60,2025-04-20,2,152.80,5,45,76.40,0,Boleto,Loja Física,Concluída
14,117,79,2025-06-02,1,33.85,13,33,33.85,0,Cartão de Crédito,E-commerce,Concluída
15,254,48,2025-05-24,2,18.62,18,58,9.80,5,Transferência,E-commerce,Concluída
16,123,71,2025-04-22,1,353.40,5,45,353.40,0,Boleto,Loja Física,Concluída
17,174,17,2025-06-20,3,411.82,11,31,161.50,15,PIX,Loja Física,Concluída
18,113,27,2025-04-15,3,1151.70,16,36,383.90,0,Cartão de Débito,E-commerce,Concluída
19,117,82,2025-10-04,2,303.81,14,34,159.90,5,Cartão de Débito,Marketplace,Cancelada
20,12,20,2025-01-19,3,2105.73,18,38,779.90,10,PIX,Aplicativo,Cancelada
21,53,73,2025-03-30,1,101.92,5,5,119.90,15,Cartão de Débito,Marketplace,Concluída
22,100,80,2025-04-17,2,121.00,9,9,60.50,0,Transferência,E-commerce,Concluída
23,97,11,2025-01-28,1,159.03,15,55,187.10,15,PIX,E-commerce,Concluída
24,156,25,2025-03-12,3,690.84,2,42,242.40,5,Cartão de Crédito,Marketplace,Concluída
25,119,83,2025-07-14,3,140.13,10,50,51.90,10,Transferência,Loja Física,Concluída
26,265,39,2025-11-12,2,169.10,14,34,89.00,5,Cartão de Débito,E-commerce,Concluída
27,152,48,2025-01-22,2,18.62,7,7,9.80,5,Cartão de Crédito,E-commerce,Concluída
28,120,24,2025-12-06,1,101.90,13,13,101.90,0,PIX,Loja Física,Concluída
29,299,20,2025-03-26,1,779.90,5,45,779.90,0,Boleto,Loja Física,Concluída
30,156,19,2025-02-27,2,1329.81,12,52,699.90,5,PIX,Loja Física,Concluída
31,193,15,2025-07-16,2,1064.70,5,25,591.50,10,Cartão de Débito,E-commerce,Concluída
32,88,12,2025-08-30,1,222.66,17,37,247.40,10,Cartão de Débito,E-commerce,Concluída
33,244,28,2025-10-04,1,75.91,7,47,79.90,5,Boleto,E-commerce,Concluída
34,94,5,2025-02-24,1,538.90,9,49,538.90,0,Boleto,Loja Física,Concluída
35,192,49,2025-02-02,2,64.39,2,42,33.89,5,Cartão de Débito,Marketplace,Concluída
36,231,30,2025-11-03,1,346.40,5,5,346.40,0,Transferência,Loja Física,Concluída
37,132,15,2025-03-14,1,591.50,18,18,591.50,0,Cartão de Débito,E-commerce,Concluída
38,25,69,2025-11-23,1,137.61,13,33,152.90,10,Boleto,Aplicativo,Concluída
39,58,99,2025-03-30,2,53.56,8,28,26.78,0,Cartão de Débito,Loja Física,Concluída
40,188,6,2025-11-05,4,3304.44,10,50,917.90,10,Cartão de Crédito,Marketplace,Concluída
41,50,21,2025-10-04,1,1069.11,4,4,1187.90,10,Transferência,E-commerce,Concluída
42,145,54,2025-06-30,1,34.48,14,54,43.10,20,Cartão de Débito,Loja Física,Concluída
43,183,67,2025-03-04,1,113.73,19,19,133.80,15,Transferência,Aplicativo,Concluída
44,101,85,2025-03-04,1,41.10,10,50,41.10,0,Cartão de Débito,Loja Física,Concluída
