id_venda,id_cliente,id_produto,data_venda,quantidade,valor_total
1,118,67,2025-09-30,1,120.42
2,168,20,2025-01-04,1,779.90
3,4,90,2025-06-15,4,72.58
4,184,6,2025-06-05,2,1560.43
5,160,80,2025-03-21,1,60.50
6,95,99,2025-10-27,2,53.56
7,176,95,2025-04-04,1,7.35
8,300,11,2025-01-12,1,187.10
9,151,3,2025-03-05,1,1069.11
10,179,70,2025-06-21,1,213.30
11,293,4,2025-12-28,1,205.90
12,256,91,2025-01-19,2,49.80
13,214,60,2025-04-20,2,152.80
14,117,79,2025-06-02,1,33.85
15,254,48,2025-05-24,2,18.62
16,123,71,2025-04-22,1,353.40
17,174,17,2025-06-20,3,411.82
18,113,27,2025-04-15,3,1151.70
19,117,82,2025-10-04,2,303.81
20,12,20,2025-01-19,3,2105.73
21,53,73,2025-03-30,1,101.92
22,100,80,2025-04-17,2,121.00
23,97,11,2025-01-28,1,159.03
24,156,25,2025-03-12,3,690.84
25,119,83,2025-07-14,3,140.13
26,265,39,2025-11-12,2,169.10
27,152,48,2025-01-22,2,18.62
28,120,24,2025-12-06,1,101.90
29,299,20,2025-03-26,1,779.90
30,156,19,2025-02-27,2,1329.81
31,193,15,2025-07-16,2,1064.70
32,88,12,2025-08-30,1,222.66
33,244,28,2025-10-04,1,75.91
34,94,5,2025-02-24,1,538.90
35,192,49,2025-02-02,2,64.39
36,231,30,2025-11-03,1,346.40
37,132,15,2025-03-14,1,591.50
38,25,69,2025-11-23,1,137.61
39,58,99,2025-03-30,2,53.56
40,188,6,2025-11-05,4,3304.44
41,50,21,2025-10-04,1,1069.11
42,145,54,2025-06-30,1,34.48
43,183,67,2025-03-04,1,113.73
44,101,85,2025-03-04,1,41.10
45,96,37,2025-10-15,4,759.62
46,146,75,2025-05-10,3,88.80
47,71,93,2025-02-14,2,71.10
48,277,76,2025-03-05,2,782.61
49,238,85,2025-04-23,2,78.09
50,82,53,2025-05-24,2,343.23
51,138,90,2025-03-01,4,64.94
52,251,93,2025-05-02,2,67.15
53,263,18,2025-03-18,2,583.49
54,253,50,2025-04-20,2,92.91
55,198,71,2025-04-08,1,353.40
56,126,1,2025-07-17,2,2999.80
57,240,18,2025-01-16,1,276.39
58,223,45,2025-12-01,1,145.84
59,119,21,2025-05-28,1,1187.90
60,120,32,2025-07-12,1,117.52
61,188,22,2025-08-24,4,1173.82
62,66,26,2025-06-14,1,81.72
63,60,79,2025-05-06,5,152.33
64,143,77,2025-01-13,1,176.30
65,263,99,2025-07-27,1,26.78
66,86,84,2025-04-28,5,110.92
67,74,88,2025-11-18,3,552.62
68,206,90,2025-04-27,5,95.50
69,114,13,2025-05-04,5,2574.50
70,243,50,2025-12-17,3,139.36
71,48,87,2025-10-12,2,71.20
